serial_number,filename,fixed_point_x,fixed_point_y,force_point_x,force_point_y,force_direction_degrees
281,281.png,7,8,6,10,90
282,282.png,5,9,10,4,0
283,283.png,4,10,10,2,270
284,284.png,4,6,10,7,0
285,285.png,3,1,10,10,180
286,286.png,3,9,1,10,90
287,287.png,5,5,1,10,90
288,288.png,1,5,10,10,270
289,289.png,10,7,0,10,270
290,290.png,6,5,10,1,0
291,291.png,9,8,4,10,90
292,292.png,2,7,10,10,180
293,293.png,6,7,10,9,90
294,294.png,5,4,2,10,270
295,295.png,9,1,9,10,270
296,296.png,5,10,7,10,90
298,298.png,3,6,10,4,0
299,299.png,8,9,8,10,90
300,300.png,9,5,10,10,90
301,301.png,0,2,2,10,270
303,303.png,1,3,9,10,270
304,304.png,10,9,10,9,180
305,305.png,4,3,3,10,270
306,306.png,5,4,10,10,270
307,307.png,5,3,10,6,0
308,308.png,0,2,3,10,90
309,309.png,5,5,3,10,270
310,310.png,2,5,10,10,0
311,311.png,0,5,4,10,270
312,312.png,1,2,6,10,180
313,313.png,7,4,7,10,0
314,314.png,0,7,8,10,180
315,315.png,7,1,4,10,0
316,316.png,10,5,10,6,90
317,317.png,1,4,10,3,180
318,318.png,0,4,5,10,270
319,319.png,5,6,10,1,180
320,320.png,6,7,0,10,180
321,321.png,1,2,10,2,270
322,322.png,6,4,10,10,0
323,323.png,5,3,1,10,270
324,324.png,9,8,8,10,0
325,325.png,8,8,5,10,270
326,326.png,10,2,10,4,90
327,327.png,1,6,10,0,90
328,328.png,0,10,10,6,180
329,329.png,5,3,0,10,0
331,331.png,6,9,10,9,0
332,332.png,0,6,10,5,270
333,333.png,9,0,10,0,0
335,335.png,9,8,10,6,0
336,336.png,1,3,10,6,270
337,337.png,8,2,7,10,180
338,338.png,9,1,3,10,0
339,339.png,6,9,5,10,90
340,340.png,6,1,0,10,90
341,341.png,2,7,10,2,0
342,342.png,9,3,10,9,180
343,343.png,9,8,10,8,90
344,344.png,6,5,10,6,90
345,345.png,8,0,10,10,270
346,346.png,7,6,10,4,0
347,347.png,0,1,2,10,90
349,349.png,6,9,10,4,270
351,351.png,6,0,10,1,180
352,352.png,3,8,4,10,180
353,353.png,2,9,10,9,90
354,354.png,8,10,2,10,270
355,355.png,0,8,5,10,0
356,356.png,7,6,10,3,90
357,357.png,8,0,1,10,270
358,358.png,8,1,3,10,90
359,359.png,3,9,0,10,270
360,360.png,6,4,10,6,90
361,361.png,5,1,3,10,270
362,362.png,10,8,1,10,90
363,363.png,2,10,1,10,0
364,364.png,1,5,10,0,180
366,366.png,6,3,10,6,90
367,367.png,9,10,10,0,0
368,368.png,9,3,7,10,270
369,369.png,5,0,5,10,180
370,370.png,0,6,10,10,270
371,371.png,9,5,10,0,90
372,372.png,4,0,10,0,270
373,373.png,3,6,2,10,270
374,374.png,10,7,10,6,270
375,375.png,9,4,10,10,180
376,376.png,5,1,0,10,90
377,377.png,7,2,10,10,90
378,378.png,9,6,10,0,0
379,379.png,4,9,5,10,0
380,380.png,7,4,5,10,270
381,381.png,4,10,10,7,270
382,382.png,7,0,10,10,180
383,383.png,3,6,10,2,270
384,384.png,9,2,10,9,0
385,385.png,6,0,5,10,90
386,386.png,10,0,10,9,90
387,387.png,7,3,10,6,180
388,388.png,6,5,6,10,270
389,389.png,8,7,0,10,270
390,390.png,6,8,1,10,180
391,391.png,3,0,1,10,270
392,392.png,1,1,6,10,90
393,393.png,5,10,10,5,90
395,395.png,4,10,4,10,90
396,396.png,3,9,2,10,0
397,397.png,7,10,7,10,0
398,398.png,4,1,0,10,180
399,399.png,0,7,5,10,90
400,400.png,10,2,10,1,270
401,401.png,7,6,10,0,270
402,402.png,3,4,10,10,0
403,403.png,6,0,9,10,270
404,404.png,1,2,9,10,270
405,405.png,7,9,10,9,0
406,406.png,2,3,2,10,90
407,407.png,7,3,10,9,180
408,408.png,4,3,10,10,270
409,409.png,3,8,10,10,270
411,411.png,7,1,10,3,180
412,412.png,3,0,10,0,180
413,413.png,9,10,10,0,90
414,414.png,4,7,3,10,0
416,416.png,7,1,10,8,180
417,417.png,9,4,10,3,0
418,418.png,6,2,6,10,180
419,419.png,9,7,10,10,90
420,420.png,5,8,9,10,180
421,421.png,2,6,7,10,270
422,422.png,5,0,4,10,180
423,423.png,9,5,10,8,270
424,424.png,8,0,10,2,270
425,425.png,7,7,3,10,90
426,426.png,4,4,10,8,270
428,428.png,8,9,9,10,180
429,429.png,7,5,1,10,180
430,430.png,5,0,10,8,180
431,431.png,6,4,1,10,90
432,432.png,3,7,10,1,0
433,433.png,3,9,7,10,270
434,434.png,8,3,10,7,180
435,435.png,7,4,10,3,180
436,436.png,1,4,10,5,270
437,437.png,7,8,10,8,0
438,438.png,4,1,6,10,90
439,439.png,2,0,10,7,0
440,440.png,1,9,10,3,180
441,441.png,2,0,10,4,180
442,442.png,6,10,6,10,180
443,443.png,6,4,6,10,270
444,444.png,0,2,6,10,0
445,445.png,2,4,10,5,180
446,446.png,0,10,6,10,0
447,447.png,1,6,10,10,90
448,448.png,8,10,10,3,270
449,449.png,10,2,4,10,90
450,450.png,3,3,10,6,90
451,451.png,7,6,10,10,180
452,452.png,2,3,3,10,180
453,453.png,7,4,10,2,180
454,454.png,6,6,3,10,180
455,455.png,6,5,10,4,180
456,456.png,1,1,10,10,90
457,457.png,7,9,10,6,90
458,458.png,0,9,10,10,180
459,459.png,3,1,9,10,0
460,460.png,8,10,10,3,0
461,461.png,0,2,8,10,90
463,463.png,2,9,10,6,90
464,464.png,3,0,10,9,270
465,465.png,5,3,10,6,90
466,466.png,6,10,9,10,0
467,467.png,8,4,6,10,270
468,468.png,8,5,10,7,270
469,469.png,3,1,7,10,90
470,470.png,10,9,10,7,90
471,471.png,8,10,9,10,180
472,472.png,3,10,10,0,180
473,473.png,8,7,10,10,270
474,474.png,4,10,10,8,90
475,475.png,4,3,10,3,0
476,476.png,8,0,10,5,90
478,478.png,10,10,3,10,0
479,479.png,5,7,10,6,270
480,480.png,9,5,6,10,0
481,481.png,5,10,10,9,270
482,482.png,4,1,10,10,270
483,483.png,6,3,10,0,0
484,484.png,3,9,7,10,0
485,485.png,4,9,8,10,90
486,486.png,1,9,6,10,180
487,487.png,6,7,10,1,0
488,488.png,2,6,4,10,180
489,489.png,3,4,2,10,180
490,490.png,6,5,7,10,270
491,491.png,1,2,3,10,0
492,492.png,3,10,10,0,0
493,493.png,0,4,10,0,0
494,494.png,5,5,9,10,180
495,495.png,8,10,10,8,180
496,496.png,2,7,10,10,90
497,497.png,5,7,3,10,270
498,498.png,7,10,9,10,0
499,499.png,4,6,6,10,270
500,500.png,4,4,0,10,180
501,501.png,1,5,6,10,270
502,502.png,9,8,1,10,270
503,503.png,0,4,10,1,270
504,504.png,1,0,9,10,180
505,505.png,0,5,8,10,180
506,506.png,1,9,10,10,0
507,507.png,7,5,10,10,90
508,508.png,1,2,10,6,0
509,509.png,5,4,10,7,270
510,510.png,6,1,10,10,180
511,511.png,6,9,10,4,180
512,512.png,3,9,10,10,270
513,513.png,10,2,7,10,90
514,514.png,0,2,10,1,270
515,515.png,3,9,0,10,90
516,516.png,6,1,8,10,90
517,517.png,7,2,10,9,180
518,518.png,2,3,7,10,90
519,519.png,10,1,10,8,0
520,520.png,10,3,10,3,0
521,521.png,7,0,8,10,270
522,522.png,6,4,10,5,270
523,523.png,7,10,10,1,180
524,524.png,4,9,10,8,270
525,525.png,5,6,0,10,270
526,526.png,0,7,6,10,180
527,527.png,5,8,10,3,270
528,528.png,6,3,10,6,0
529,529.png,8,3,1,10,90
530,530.png,2,4,8,10,270
531,531.png,5,3,10,5,0
532,532.png,1,7,2,10,270
533,533.png,4,7,10,8,270
534,534.png,2,4,10,3,180
535,535.png,10,1,9,10,270
536,536.png,3,9,2,10,270
537,537.png,4,5,10,7,0
538,538.png,2,3,10,4,0
539,539.png,6,6,0,10,270
540,540.png,9,3,3,10,180
541,541.png,8,10,1,10,0
542,542.png,5,4,3,10,90
543,543.png,5,4,10,1,270
544,544.png,3,9,10,8,180
545,545.png,3,7,10,10,90
546,546.png,1,0,10,0,180
547,547.png,2,0,9,10,0
548,548.png,2,4,10,5,180
549,549.png,2,3,10,10,270
550,550.png,4,8,4,10,270
551,551.png,0,3,1,10,0
552,552.png,10,6,1,10,90
553,553.png,8,6,10,0,90
554,554.png,0,5,10,0,270
555,555.png,2,3,2,10,90
556,556.png,6,8,10,4,270
557,557.png,1,7,10,2,270
558,558.png,2,6,10,4,270
559,559.png,4,9,3,10,270
560,560.png,0,4,10,3,270
561,561.png,6,7,10,1,270
562,562.png,6,2,10,6,0
563,563.png,2,7,10,6,0
564,564.png,8,3,10,1,270
565,565.png,6,8,10,1,90
566,566.png,1,9,10,6,90
567,567.png,2,5,8,10,270
568,568.png,2,1,8,10,90
569,569.png,1,6,8,10,180
570,570.png,0,1,10,0,90
571,571.png,8,7,10,10,0
572,572.png,0,4,10,4,90
573,573.png,10,2,10,10,270
574,574.png,2,2,3,10,180
575,575.png,0,6,8,10,90
576,576.png,0,6,10,6,270
577,577.png,6,2,10,8,0
578,578.png,2,4,10,9,0
579,579.png,8,3,2,10,270
580,580.png,1,2,3,10,90
581,581.png,2,0,6,10,0
582,582.png,0,2,10,0,90
583,583.png,0,8,10,10,270
584,584.png,8,8,10,0,180
585,585.png,4,0,10,9,180
586,586.png,7,3,1,10,180
587,587.png,4,1,10,10,90
588,588.png,7,7,10,8,90
589,589.png,8,10,3,10,270
590,590.png,8,8,10,9,180
591,591.png,4,1,0,10,180
592,592.png,1,9,10,1,180
593,593.png,8,4,10,6,270
594,594.png,7,3,10,3,90
595,595.png,8,2,10,3,270
596,596.png,2,5,2,10,0
597,597.png,10,3,10,2,90
598,598.png,3,1,10,1,90
599,599.png,8,10,2,10,90
600,600.png,2,8,9,10,90
601,601.png,0,7,7,10,0
602,602.png,6,6,8,10,0
603,603.png,4,10,4,10,0
604,604.png,7,4,10,5,180
605,605.png,8,5,0,10,90
606,606.png,1,0,7,10,270
607,607.png,9,10,2,10,180
608,608.png,1,2,10,9,180
609,609.png,2,0,8,10,180
610,610.png,4,4,5,10,180
611,611.png,1,10,2,10,0
612,612.png,2,4,0,10,90
613,613.png,9,1,10,6,180
614,614.png,0,2,1,10,0
615,615.png,5,0,10,6,90
616,616.png,6,7,10,4,180
617,617.png,10,9,10,8,270
618,618.png,10,8,10,1,0
619,619.png,2,6,1,10,0
620,620.png,10,5,10,1,90
621,621.png,1,5,8,10,270
622,622.png,7,0,10,7,90
623,623.png,2,0,0,10,270
624,624.png,6,8,1,10,180
625,625.png,6,3,10,4,270
626,626.png,7,0,10,4,0
627,627.png,6,5,9,10,270
628,628.png,4,5,7,10,180
629,629.png,5,10,10,8,90
630,630.png,6,1,10,9,270
631,631.png,10,5,0,10,90
632,632.png,5,9,10,9,90
633,633.png,0,6,10,3,180
634,634.png,7,6,10,5,90
635,635.png,7,1,6,10,180
636,636.png,7,9,10,10,180
637,637.png,0,9,6,10,270
638,638.png,9,6,9,10,180
639,639.png,9,8,10,8,270
640,640.png,9,6,10,10,270
641,641.png,10,2,10,8,0
642,642.png,1,2,10,3,180
643,643.png,8,4,10,4,180
644,644.png,2,0,10,6,180
645,645.png,6,7,1,10,270
646,646.png,5,7,8,10,0
647,647.png,5,9,6,10,90
648,648.png,10,4,10,6,90
649,649.png,4,1,9,10,270
650,650.png,10,1,10,10,180
651,651.png,7,3,9,10,270
652,652.png,3,1,5,10,270
653,653.png,8,8,7,10,0
654,654.png,0,1,10,9,0
655,655.png,2,0,9,10,90
656,656.png,1,6,10,1,270
657,657.png,7,4,3,10,90
658,658.png,4,7,10,3,90
659,659.png,1,3,10,10,90
660,660.png,3,8,10,2,90
661,661.png,3,3,1,10,0
662,662.png,4,10,7,10,180
663,663.png,6,1,6,10,270
664,664.png,0,9,10,9,90
665,665.png,8,8,2,10,0
666,666.png,10,8,10,10,0
667,667.png,5,3,6,10,0
668,668.png,4,1,8,10,180
669,669.png,6,3,10,6,90
670,670.png,10,7,8,10,0
671,671.png,2,7,10,2,90
672,672.png,0,3,8,10,180
673,673.png,1,8,10,7,270
674,674.png,5,4,10,8,90
675,675.png,1,7,9,10,180
676,676.png,1,0,10,10,0
677,677.png,9,3,1,10,270
678,678.png,0,2,7,10,270
679,679.png,0,1,3,10,90
680,680.png,10,3,10,3,180
681,681.png,10,5,7,10,270
682,682.png,3,10,6,10,270
683,683.png,3,2,10,9,0
684,684.png,4,1,10,6,180
685,685.png,1,0,2,10,0
686,686.png,10,3,10,3,270
687,687.png,8,1,8,10,0
688,688.png,7,6,10,10,90
689,689.png,9,0,9,10,180
690,690.png,10,3,2,10,270
691,691.png,3,0,10,1,270
692,692.png,5,4,8,10,90
693,693.png,7,8,10,3,90
694,694.png,7,0,10,1,270
695,695.png,5,3,9,10,90
696,696.png,2,7,0,10,90
697,697.png,8,8,10,8,180
698,698.png,0,5,7,10,270
699,699.png,2,10,10,7,0
700,700.png,0,3,4,10,180
701,701.png,2,0,7,10,90
702,702.png,5,8,10,7,0
703,703.png,1,4,8,10,90
704,704.png,4,5,1,10,180
705,705.png,9,6,10,9,90
706,706.png,8,2,1,10,270
707,707.png,8,5,10,10,0
708,708.png,5,6,10,1,90
709,709.png,3,7,8,10,0
710,710.png,10,10,5,10,180
711,711.png,7,4,10,5,0
712,712.png,3,9,4,10,0
713,713.png,9,0,7,10,270
714,714.png,9,4,10,4,180
715,715.png,5,6,10,4,180
716,716.png,9,3,10,3,180
717,717.png,8,8,10,3,180
718,718.png,1,1,7,10,270
719,719.png,0,9,7,10,90
720,720.png,7,5,10,2,270
721,721.png,0,8,10,6,90
722,722.png,7,10,10,10,180
723,723.png,3,8,9,10,180
724,724.png,0,8,10,1,270
725,725.png,7,4,10,4,90
726,726.png,7,5,4,10,90
727,727.png,0,1,8,10,90
728,728.png,5,5,9,10,180
729,729.png,3,0,10,1,0
730,730.png,0,6,10,5,90
731,731.png,0,7,3,10,0
732,732.png,0,2,6,10,90
733,733.png,8,4,3,10,0
734,734.png,5,9,6,10,180
735,735.png,4,6,10,5,0
736,736.png,7,9,10,8,180
737,737.png,2,7,10,5,90
738,738.png,4,7,5,10,270
739,739.png,1,3,10,10,180
740,740.png,1,5,9,10,270
741,741.png,2,4,10,0,90
742,742.png,6,5,10,0,180
743,743.png,1,5,8,10,180
744,744.png,9,6,10,7,90
745,745.png,1,0,10,1,0
746,746.png,5,1,10,3,0
747,747.png,2,0,10,10,180
748,748.png,2,4,10,6,270
749,749.png,6,9,10,10,270
750,750.png,5,1,10,1,0
751,751.png,6,8,4,10,90
752,752.png,5,6,4,10,180
753,753.png,8,6,10,1,90
754,754.png,2,7,10,5,0
755,755.png,8,0,10,10,0
756,756.png,10,6,5,10,90
757,757.png,7,7,5,10,0
758,758.png,6,3,10,10,180
759,759.png,0,4,10,8,180
760,760.png,1,6,10,6,270
761,761.png,8,0,10,8,270
762,762.png,5,0,10,3,0
763,763.png,8,4,10,10,90
764,764.png,2,7,0,10,180
765,765.png,1,9,10,7,270
766,766.png,9,2,10,2,270
767,767.png,9,1,2,10,90
768,768.png,6,5,3,10,180
769,769.png,5,4,10,6,0
770,770.png,7,4,7,10,270
771,771.png,8,6,10,1,180
772,772.png,6,1,8,10,180
773,773.png,3,9,10,10,90
774,774.png,9,3,2,10,270
775,775.png,4,3,1,10,180
776,776.png,9,7,9,10,0
777,777.png,1,9,10,2,90
778,778.png,8,7,10,6,0
779,779.png,9,5,4,10,90
780,780.png,10,4,2,10,180
781,781.png,6,4,7,10,90
782,782.png,1,3,10,10,270
783,783.png,9,3,10,1,0
784,784.png,5,5,10,1,0
785,785.png,5,1,10,10,180
786,786.png,7,10,10,0,180
787,787.png,5,6,1,10,90
788,788.png,8,9,10,4,0
789,789.png,7,2,10,10,270
790,790.png,7,6,9,10,0
791,791.png,4,5,10,2,180
792,792.png,1,9,10,9,180
793,793.png,10,5,10,7,0
794,794.png,6,3,4,10,90
795,795.png,9,8,10,8,0
796,796.png,5,9,10,10,0
797,797.png,2,0,10,2,180
798,798.png,3,1,10,9,180
799,799.png,9,10,9,10,270
800,800.png,3,4,10,3,180
801,801.png,4,5,10,10,180
802,802.png,3,5,6,10,90
803,803.png,2,0,10,3,0
804,804.png,5,5,10,3,180
805,805.png,5,2,10,10,90
806,806.png,5,0,10,4,180
807,807.png,2,1,10,6,270
808,808.png,4,7,10,7,90
809,809.png,7,0,10,8,270
810,810.png,1,7,10,4,90
811,811.png,5,10,6,10,0
812,812.png,4,1,3,10,270
813,813.png,4,0,10,5,180
814,814.png,6,5,1,10,270
815,815.png,7,6,10,0,270
816,816.png,2,1,2,10,180
817,817.png,4,6,10,10,90
818,818.png,3,5,10,1,180
819,819.png,8,9,10,8,90
820,820.png,8,8,10,5,180
821,821.png,2,10,4,10,0
822,822.png,6,1,0,10,0
823,823.png,10,0,6,10,270
824,824.png,3,5,10,0,90
825,825.png,9,6,9,10,90
826,826.png,6,0,5,10,180
827,827.png,0,9,0,10,90
828,828.png,8,9,6,10,90
829,829.png,3,1,6,10,180
830,830.png,2,8,10,7,270
831,831.png,1,9,10,3,90
832,832.png,9,6,10,5,0
833,833.png,1,6,10,0,0
834,834.png,7,2,2,10,90
835,835.png,3,9,9,10,270
836,836.png,8,9,8,10,0
837,837.png,5,6,6,10,0
838,838.png,0,8,10,10,180
839,839.png,6,7,4,10,90
840,840.png,1,0,10,2,0
841,841.png,9,6,4,10,180
842,842.png,0,6,1,10,270
843,843.png,8,3,10,4,270
844,844.png,9,2,9,10,0
845,845.png,10,8,10,2,180
846,846.png,8,0,10,5,90
847,847.png,6,7,3,10,0
848,848.png,0,8,10,1,180
849,849.png,1,8,10,3,0
850,850.png,9,3,10,0,180
851,851.png,4,6,6,10,0
852,852.png,1,5,10,3,180
853,853.png,8,10,10,1,0
854,854.png,10,2,10,1,90
855,855.png,5,1,0,10,270
856,856.png,3,6,6,10,0
857,857.png,10,9,0,10,90
858,858.png,3,9,10,7,180
859,859.png,0,5,10,5,270
860,860.png,6,0,10,10,180
861,861.png,5,9,0,10,0
862,862.png,0,4,0,10,180
863,863.png,6,3,10,2,180
864,864.png,7,10,6,10,180
865,865.png,4,9,10,10,270
866,866.png,1,5,10,0,0
867,867.png,2,7,10,10,0
868,868.png,6,9,0,10,90
869,869.png,9,4,10,5,90
870,870.png,4,7,10,5,180
871,871.png,10,4,7,10,180
872,872.png,0,7,10,10,270
873,873.png,6,3,2,10,180
874,874.png,2,9,9,10,90
875,875.png,0,6,10,5,0
876,876.png,0,10,9,10,0
877,877.png,3,7,6,10,270
878,878.png,5,6,10,6,180
879,879.png,7,8,10,0,180
880,880.png,8,6,10,1,270
881,881.png,0,3,10,1,180
882,882.png,1,1,10,6,0
883,883.png,10,5,5,10,0
884,884.png,10,4,10,4,0
885,885.png,9,3,10,2,90
